NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL
Class,Field,Name,Class,Field,Name,Name,Notes
EntityMinecart,*,field_9417_f,*,*,*,pushX,"*"
EntityMinecart,*,field_9416_g,*,*,*,pushZ,"*"
Minecraft,*,field_9234_V,*,*,*,serverName,"*"
Minecraft,*,field_9237_P,*,*,*,timer,"*"
Minecraft,*,field_9231_Y,*,*,*,textureLavaFX,"*"
Minecraft,*,field_9233_W,*,*,*,serverPort,"*"
RenderGlobal,*,field_1420_M,*,*,*,renderersLoaded,"How many renderers are loaded this frame that try to be rendered"
Minecraft,*,field_9239_F,*,*,*,tickTimes,"*"
RenderGlobal,*,field_1425_H,*,*,*,renderDistance,"*"
Block,*,field_4063_aU,*,*,*,ice,"*"
Entity,*,field_9301_bt,*,*,*,serverPosZ,"*"
Entity,*,field_9303_br,*,*,*,serverPosX,"*"
Entity,*,field_9302_bs,*,*,*,serverPosY,"*"
Entity,*,field_9305_bk,*,*,*,air,"*"
Entity,*,field_9304_bm,*,*,*,isImmuneToFire,"*"
Entity,*,field_9307_bi,*,*,*,inWater,"Whether this entity is currently inside of water (if it handles water movement that is)"
Entity,*,field_9309_bg,*,*,*,fire,"*"
EntityPainting,*,field_691_a,*,*,*,direction,"the direction the painting faces"
EntityPainting,*,field_690_b,*,*,*,art,"*"
Material,*,field_1334_d,*,*,*,rock,"*"
Material,*,field_1335_c,*,*,*,wood,"*"
Material,*,field_1336_b,*,*,*,ground,"*"
Material,*,field_1337_a,*,*,*,air,"*"
Material,*,field_1331_g,*,*,*,lava,"*"
Material,*,field_1332_f,*,*,*,water,"*"
Material,*,field_1333_e,*,*,*,iron,"*"
EntitySkeleton,*,field_4119_a,*,*,*,defaultHeldItem,"The ItemStack that any Skeleton holds (a bow)."
GameSettings,*,field_6523_q,*,*,*,keyBindDrop,"*"
Entity,*,field_619_ac,*,*,*,renderDistanceWeight,"*"
Entity,*,field_618_ad,*,*,*,preventEntitySpawning,"Blocks entities from spawning when they do their AABB check to make sure the spot is clear of entities that can prevent spawning."
Entity,*,field_615_ag,*,*,*,worldObj,"Reference to the World object."
Entity,*,field_617_ae,*,*,*,riddenByEntity,"The entity that is riding this entity"
Entity,*,field_616_af,*,*,*,ridingEntity,"The entity we are currently riding"
Entity,*,field_611_ak,*,*,*,posX,"Entity position X"
Entity,*,field_610_al,*,*,*,posY,"Entity position Y"
ModelRenderer,*,field_1407_d,*,*,*,rotateAngleX,"*"
McRegionChunkLoader,*,field_22184_a,*,*,*,worldDir,"The world directory"
ModelRenderer,*,field_1404_g,*,*,*,mirror,"*"
Block,*,field_4065_aN,*,*,*,pressurePlatePlanks,"*"
ThreadDownloadImageData,*,field_1708_c,*,*,*,textureName,"The GL texture name associated with this image, or -1 if the texture has not been allocated"
ModelRenderer,*,field_1405_f,*,*,*,rotateAngleZ,"*"
AxisAlignedBB,*,field_1704_c,*,*,*,minZ,"*"
ItemTool,*,field_20927_a,*,*,*,toolMaterial,"The material this tool is made from."
Item,*,field_20926_a,*,*,*,containerItem,"*"
RenderMinecart,*,field_20925_a,*,*,*,modelMinecart,"instance of ModelMinecart for rendering"
EntityFX,*,field_20923_e,*,*,*,particleAge,"*"
BlockStep,*,field_20922_a,*,*,*,blockType,"Boolean used to seperate different states of blocks"
ItemFood,*,field_20921_a,*,*,*,healAmount,"The amount this food item heals the player."
RenderLiving,*,field_20920_e,*,*,*,mainModel,"*"
Block,*,field_435_aM,*,*,*,doorSteel,"*"
RenderLiving,*,field_6332_f,*,*,*,renderPassModel,"The model to be used during the render passes."
Block,*,field_431_aQ,*,*,*,torchRedstoneIdle,"*"
Block,*,field_430_aR,*,*,*,torchRedstoneActive,"*"
Block,*,field_433_aO,*,*,*,oreRedstone,"*"
Block,*,field_432_aP,*,*,*,oreRedstoneGlowing,"*"
AxisAlignedBB,*,field_1702_e,*,*,*,maxY,"*"
Packet104,*,field_20035_b,*,*,*,itemStack,"Stack of items"
Packet101,*,field_20034_a,*,*,*,windowId,"*"
Packet100,*,field_20037_b,*,*,*,inventoryType,"*"
Packet104,*,field_20036_a,*,*,*,windowId,"The id of window which items are being sent for. 0 for player inventory."
Packet105,*,field_20031_b,*,*,*,progressBar,"Which of the progress bars that should be updated. (For furnaces, 0 = progress arrow, 1 = fire icon)"
Packet105,*,field_20033_c,*,*,*,progressBarValue,"The value of the progress bar. The maximum values vary depending on the progress bar. Presumably the values are specified as in-game ticks. Some progress bar values increase, while others decrease. For furnaces, 0 is empty, full progress arrow = about 180, full fire icon = about 250)"
Packet105,*,field_20032_a,*,*,*,windowId,"The id of the window that the progress bar is in."
Packet100,*,field_20039_d,*,*,*,slotsCount,"*"
Packet100,*,field_20038_a,*,*,*,windowId,"*"
ModelRenderer,*,field_1400_k,*,*,*,faces,"An array containing the 6 faces of the cube."
Block,*,field_440_aH,*,*,*,minecartTrack,"*"
Minecraft,*,field_6323_f,*,*,*,renderGlobal,"*"
Block,*,field_442_aF,*,*,*,doorWood,"*"
Packet24MobSpawn,*,field_549_f,*,*,*,yaw,"The yaw of the entity."
Packet24MobSpawn,*,field_548_g,*,*,*,pitch,"The pitch of the entity."
TexturePackList,*,field_6539_c,*,*,*,defaultTexturePack,"The default texture pack."
TexturePackList,*,field_6533_b,*,*,*,availableTexturePacks,"The list of the available texture packs."
Block,*,field_444_aD,*,*,*,stoneOvenActive,"*"
Packet14BlockDig,*,field_543_e,*,*,*,status,"Status of the digging (started, ongoing, broken)."
Packet14BlockDig,*,field_542_a,*,*,*,xPosition,"Block X position."
TexturePackList,*,field_6537_e,*,*,*,mc,"The Minecraft instance used by this TexturePackList"
TexturePackList,*,field_6536_f,*,*,*,texturePackDir,"The directory the texture packs will be loaded from."
TexturePackList,*,field_6535_g,*,*,*,currentTexturePack,"*"
TexturePackList,*,field_6534_a,*,*,*,selectedTexturePack,"The TexturePack that will be used."
Block,*,field_446_aB,*,*,*,tilledField,"*"
Packet14BlockDig,*,field_541_b,*,*,*,yPosition,"Block Y position."
GameSettings,*,field_20105_z,*,*,*,RENDER_DISTANCES,"*"
World,*,field_4209_q,*,*,*,worldProvider,"The WorldProvider instance that World uses."
GameSettings,*,field_20106_A,*,*,*,DIFFICULTIES,"*"
GuiScreen,*,field_945_b,*,*,*,mc,"Reference to the Minecraft object."
GuiSlider,*,field_944_i,*,*,*,sliderValue,"The value of this slider control."
GuiScreen,*,field_946_a,*,*,*,selectedButton,"The button that was just pressed."
GuiButton,*,field_941_c,*,*,*,xPosition,"The x position of this control."
GuiButton,*,field_940_d,*,*,*,yPosition,"The y position of this control."
GuiSlider,*,field_943_j,*,*,*,dragging,"Is this slider control being dragged."
GuiSlider,*,field_942_l,*,*,*,idFloat,"Additional ID for this slider control."
GuiScreen,*,field_949_e,*,*,*,controlList,"A list of all the controls added to this container."
WatchableObject,*,field_21164_a,*,*,*,objectType,"*"
Packet20NamedEntitySpawn,*,field_540_c,*,*,*,xPosition,"The player's X position."
Packet54,*,field_21037_a,*,*,*,xLocation,"*"
Chunk,*,field_1527_n,*,*,*,isTerrainPopulated,"Boolean value indicating if the terrain is populated."
ModelMinecart,*,field_1256_a,*,*,*,sideModels,"*"
CanvasIsomPreview,*,field_1787_g,*,*,*,imageBufferList,"*"
CanvasIsomPreview,*,field_1786_h,*,*,*,imageBuffers,"*"
SoundPoolEntry,*,field_1781_a,*,*,*,soundName,"*"
SoundPoolEntry,*,field_1780_b,*,*,*,soundUrl,"*"
CanvasIsomPreview,*,field_1783_k,*,*,*,xPosition,"*"
CanvasIsomPreview,*,field_1782_l,*,*,*,yPosition,"*"
CanvasIsomPreview,*,field_1789_e,*,*,*,dataFolder,"The data folder."
Minecraft,*,field_6321_h,*,*,*,effectRenderer,"*"
GuiIngame,*,field_9420_i,*,*,*,recordPlaying,"The string specifying which record music is playing"
GuiIngame,*,field_9421_h,*,*,*,updateCounter,"*"
GuiIngame,*,field_9422_g,*,*,*,mc,"*"
GuiIngame,*,field_9423_f,*,*,*,rand,"*"
InventoryPlayer,*,field_844_g,*,*,*,player,"The player whose inventory this is."
PositionTexureVertex,*,field_1655_a,*,*,*,vector3D,"*"
PositionTexureVertex,*,field_1654_b,*,*,*,texturePositionX,"*"
MathHelper,*,field_1653_a,*,*,*,SIN_TABLE,"A table of sin values computed from 0 (inclusive) to 2*pi (exclusive), with steps of 2*PI / 65536."
Minecraft,*,field_6326_c,*,*,*,displayWidth,"*"
SoundPool,*,field_1659_e,*,*,*,allSoundPoolEntries,"A list of all SoundPoolEntries that have been loaded."
SoundPool,*,field_1658_a,*,*,*,numberOfSoundPoolEntries,"The number of soundPoolEntry's. This value is computed but never used (should be equal to allSoundPoolEntries.size())."
EntitySquid,*,field_21078_n,*,*,*,randomMotionVecX,"*"
RenderGlobal,*,field_1436_w,*,*,*,occlusionEnabled,"Is occlusion testing enabled"
RenderGlobal,*,field_1434_y,*,*,*,starGLCallList,"The star GL Call list"
Entity,*,field_9285_at,*,*,*,prevPosX,"*"
EntityLiving,*,field_9334_al,*,*,*,defaultPitch,"*"
EntityLiving,*,field_9335_K,*,*,*,prevHealth,"*"
EntityLiving,*,field_9336_ak,*,*,*,isJumping,"used to check whether entity is jumping."
EntityLiving,*,field_9337_J,*,*,*,health,"*"
EntityLiving,*,field_9330_P,*,*,*,attackTime,"*"
EntityLiving,*,field_9331_N,*,*,*,attackedAtYaw,"The yaw at which this entity was last attacked from."
EntityLiving,*,field_9332_M,*,*,*,maxHurtTime,"What the hurt time was max set to last."
EntityLiving,*,field_9333_am,*,*,*,moveSpeed,"*"
EntityLiving,*,field_9338_aj,*,*,*,randomYawVelocity,"*"
EntityLiving,*,field_9339_I,*,*,*,swingProgress,"*"
TileEntityDispenser,*,field_21102_a,*,*,*,dispenserContents,"*"
Material,*,field_1322_p,*,*,*,tnt,"*"
Material,*,field_1320_r,*,*,*,ice,"*"
Material,*,field_1326_l,*,*,*,fire,"*"
Material,*,field_1325_m,*,*,*,sand,"*"
Material,*,field_1324_n,*,*,*,circuits,"*"
Material,*,field_1329_i,*,*,*,plants,"*"
Material,*,field_1328_j,*,*,*,sponge,"*"
Packet54,*,field_21039_d,*,*,*,instrumentType,"1=Double Bass, 2=Snare Drum, 3=Clicks / Sticks, 4=Bass Drum, 5=Harp"
ModelRenderer,*,field_1409_b,*,*,*,offsetY,"*"
ThreadDownloadImage,*,field_1215_b,*,*,*,buffer,"The image buffer to use."
Item,*,field_4031_aC,*,*,*,boat,"*"
Entity,*,field_608_an,*,*,*,motionX,"Entity motion X"
Entity,*,field_609_am,*,*,*,posZ,"Entity position Z"
Entity,*,field_606_ap,*,*,*,motionZ,"Entity motion Z"
Entity,*,field_607_ao,*,*,*,motionY,"Entity motion Y"
Entity,*,field_604_ar,*,*,*,rotationPitch,"Entity rotation Pitch"
Entity,*,field_605_aq,*,*,*,rotationYaw,"Entity rotation Yaw"
Entity,*,field_602_at,*,*,*,prevRotationPitch,"*"
Entity,*,field_603_as,*,*,*,prevRotationYaw,"*"
Entity,*,field_601_au,*,*,*,boundingBox,"Axis aligned bounding box."
ItemArmor,*,field_315_ba,*,*,*,damageReduceAmountArray,"Holds the amount of damage reduction that each armorType has."
Item,*,field_238_W,*,*,*,bootsLeather,"*"
Entity,*,field_646_aA,*,*,*,isDead,"gets set by setEntityDead, so this must be the flag whether an Entity is dead (inactive may be better term)"
Item,*,field_21018_bf,*,*,*,hasSubtypes,"Some items (like dyes) have multiple subtypes on same item, this is field define this behavior"
MinecraftApplet,*,field_6234_b,*,*,*,mc,"Reference to the Minecraft object."
MinecraftApplet,*,field_6235_a,*,*,*,mcCanvas,"Reference to the applet canvas."
MinecraftApplet,*,field_6236_c,*,*,*,mcThread,"Reference to the Minecraft main thread."
EntityLiving,*,field_735_n,*,*,*,renderYawOffset,"*"
EntityPlayerSP,*,field_4133_d,*,*,*,prevTimeInPortal,"*"
EntityPlayerSP,*,field_4134_c,*,*,*,timeInPortal,"How long has this player be in a portal. Once it reaches 1 the portal teleport takes place. Increments by 0.0125 each tick within a portal."
Block,*,field_426_aV,*,*,*,blockSnow,"*"
Block,*,field_424_aX,*,*,*,blockClay,"*"
Block,*,field_425_aW,*,*,*,cactus,"*"
Block,*,field_422_aZ,*,*,*,jukebox,"*"
Block,*,field_423_aY,*,*,*,reed,"*"
Minecraft,*,field_6308_u,*,*,*,ingameGUI,"*"
Block,*,field_428_aT,*,*,*,snow,"*"
TexturePackCustom,*,field_6494_g,*,*,*,texturePackThumbnail,"*"
TexturePackCustom,*,field_6495_f,*,*,*,texturePackName,"The allocated OpenGL texture name for this texture pack, or -1 if it hasn't been allocated yet."
TexturePackCustom,*,field_6496_e,*,*,*,texturePackZipFile,"*"
Block,*,field_354_e,*,*,*,soundPowderFootstep,"*"
TexturePackDefault,*,field_6490_f,*,*,*,texturePackThumbnail,"*"
TexturePackDefault,*,field_6491_e,*,*,*,texturePackName,"The allocated OpenGL for this TexturePack, or -1 if it hasn't been loaded yet."
TexturePackCustom,*,field_6493_h,*,*,*,texturePackFile,"*"
Packet10Flying,*,field_558_d,*,*,*,stance,"The player's stance."
Packet10Flying,*,field_559_c,*,*,*,zPosition,"The player's Z position."
Packet24MobSpawn,*,field_552_c,*,*,*,xPosition,"The X position of the entity."
Packet10Flying,*,field_553_i,*,*,*,rotating,"Boolean set to true if the player is rotating."
SpawnerAnimals,*,field_6544_a,*,*,*,eligibleChunksForSpawning,"The 17x17 area around the player where mobs can spawn"
Packet24MobSpawn,*,field_551_d,*,*,*,yPosition,"The Y position of the entity."
Session,*,field_6542_d,*,*,*,mpPassParameter,"*"
Session,*,field_6543_c,*,*,*,sessionId,"*"
ColorizerGrass,*,field_6540_a,*,*,*,grassBuffer,"Color buffer for grass"
CraftingManager,*,field_6541_a,*,*,*,instance,"The static instance of this class"
GuiControls,*,field_956_i,*,*,*,options,"Reference to the GameSettings object."
GuiControls,*,field_957_h,*,*,*,parentScreen,"A reference to the screen object that created this. Used for navigating between screens."
GuiControls,*,field_954_a,*,*,*,screenTitle,"The title string that is displayed in the top-center of the screen."
GuiControls,*,field_955_j,*,*,*,buttonId,"The ID of the  button that has been pressed."
GuiConnecting,*,field_952_a,*,*,*,clientHandler,"A reference to the NetClientHandler."
GuiConnecting,*,field_953_h,*,*,*,cancelled,"True if the connection attempt has been cancelled."
GuiScreen,*,field_950_d,*,*,*,height,"The height of the screen object."
GuiScreen,*,field_951_c,*,*,*,width,"The width of the screen object."
GuiSelectWorld,*,field_958_a,*,*,*,parentScreen,"A reference to the screen object that created this. Used for navigating between screens."
GuiSelectWorld,*,field_959_i,*,*,*,selected,"True if a world has been selected."
Packet106,*,field_20029_a,*,*,*,windowId,"The id of the window that the action occurred in."
Block,*,field_357_bm,*,*,*,blockParticleGravity,"*"
Packet130,*,field_20022_c,*,*,*,zPosition,"*"
Packet102,*,field_20023_b,*,*,*,inventorySlot,"The clicked slot (-999 is outside of inventory)"
Packet130,*,field_20020_a,*,*,*,xPosition,"*"
Packet130,*,field_20021_d,*,*,*,signLines,"*"
Packet102,*,field_20026_d,*,*,*,action,"A unique number for the action, used for transaction handling"
Packet102,*,field_20027_c,*,*,*,mouseClick,"1 when right-clicking and otherwise 0 - I'm not sure..."
Packet102,*,field_20024_a,*,*,*,window_Id,"The id of the window which was clicked. 0 for player inventory."
Packet102,*,field_20025_e,*,*,*,itemStack,"Item stack for inventory"
RenderManager,*,field_1229_e,*,*,*,renderEngine,"*"
RenderManager,*,field_1227_g,*,*,*,worldObj,"Reference to the World object."
RenderManager,*,field_1224_j,*,*,*,playerViewX,"*"
RenderManager,*,field_1225_i,*,*,*,playerViewY,"*"
RenderManager,*,field_1223_k,*,*,*,options,"Reference to the GameSettings object."
World,*,field_9435_j,*,*,*,autosavePeriod,"*"
World,*,field_9434_r,*,*,*,worldAccesses,"*"
World,*,field_9430_x,*,*,*,findingSpawnPoint,"Boolean that is set to true when trying to find a spawn point"
EntitySquid,*,field_21081_k,*,*,*,randomMotionSpeed,"*"
TextureFX,*,field_1131_c,*,*,*,anaglyphEnabled,"*"
ClippingHelper,*,field_1688_a,*,*,*,frustum,"*"
ClippingHelper,*,field_1689_d,*,*,*,clippingMatrix,"*"
RecipesArmor,*,field_1680_b,*,*,*,recipeItems,"*"
RecipesArmor,*,field_1681_a,*,*,*,recipePatterns,"*"
EntityLiving,*,field_9329_Q,*,*,*,cameraPitch,""
EntityLiving,*,field_9323_Z,*,*,*,newPosX,"The new X position to be applied to the entity."
EntityPainting,*,field_9322_d,*,*,*,xPosition,"*"
EntityPainting,*,field_9321_e,*,*,*,yPosition,"*"
EntityPainting,*,field_9320_f,*,*,*,zPosition,"*"
EntityLiving,*,field_9324_Y,*,*,*,newPosRotationIncrements,"The number of updates over which the new position and rotation are to be applied to the entity."
EntityFish,*,field_4097_b,*,*,*,angler,"*"
EntityFish,*,field_4094_e,*,*,*,tileY,"The tile this entity is on, Y position"
EntityFish,*,field_4095_d,*,*,*,tileX,"The tile this entity is on, X position"
EntityFish,*,field_4093_f,*,*,*,tileZ,"The tile this entity is on, Z position"
ItemRenderer,*,field_1356_a,*,*,*,mc,"A reference to the Minecraft object."
ItemRenderer,*,field_1357_e,*,*,*,renderBlocksInstance,"Instance of RenderBlocks."
Block,*,field_360_bk,*,*,*,maxZ,"maximum Z for the block bounds (local coordinates)"
Explosion,*,field_12254_d,*,*,*,explosionZ,"*"
Item,*,field_21020_aV,*,*,*,bone,"*"
EnumToolMaterial,*,field_21212_g,*,*,*,maxUses,"The number of uses this material allows. (wood = 59, stone = 131, iron = 250, diamond = 1561, gold = 32)"
EnumToolMaterial,*,field_21213_f,*,*,*,harvestLevel,"The level of material this tool can harvest (3 = DIAMOND, 2 = IRON, 1 = STONE, 0 = IRON/GOLD)"
Entity,*,field_632_aO,*,*,*,entityCollisionReduction,"Reduces the velocity applied by entity collisions by the specified percent."
Entity,*,field_637_aJ,*,*,*,lastTickPosY,"The entity's Y coordinate at the previous tick, used to calculate position during rendering routines"
MinecartTrackLogic,*,field_1163_e,*,*,*,trackZ,"*"
EnumToolMaterial,*,field_21211_h,*,*,*,efficiencyOnProperMaterial,"The strength of this tool material against blocks which it is effective against."
CanvasIsomPreview,*,field_1792_b,*,*,*,zoomLevel,"*"
CanvasIsomPreview,*,field_1790_d,*,*,*,worldObj,"Reference to the World object."
ChunkCoordIntPair,*,field_188_b,*,*,*,chunkZPos,"The Z position of this Chunk Coordinate Pair"
CanvasIsomPreview,*,field_1791_c,*,*,*,displayHelpText,"*"
TileEntityRenderer,*,field_1549_f,*,*,*,worldObj,"Reference to the World object."
EntityGhast,*,field_20901_a,*,*,*,courseChangeCooldown,"*"
EntityGhast,*,field_20900_b,*,*,*,waypointX,"*"
Minecraft,*,field_6319_j,*,*,*,minecraftUri,"*"
EntityGhast,*,field_20902_c,*,*,*,waypointY,"*"
Minecraft,*,field_6313_p,*,*,*,currentScreen,"The GuiScreen that's being displayed at the moment."
Minecraft,*,field_6312_q,*,*,*,loadingScreen,"*"
Block,*,field_411_ak,*,*,*,stairDouble,"*"
Block,*,field_410_al,*,*,*,stairSingle,"*"
Minecraft,*,field_6317_l,*,*,*,hideQuitButton,"a boolean to hide a Quit button from the main menu"
Minecraft,*,field_6316_m,*,*,*,isWorldLoaded,"*"
Block,*,field_415_ag,*,*,*,mushroomBrown,"Was mushroomKingBolete"
Minecraft,*,field_6314_o,*,*,*,fontRenderer,"The font renderer used for displaying and measuring text."
Block,*,field_389_ay,*,*,*,blockDiamond,"*"
Block,*,field_388_I,*,*,*,oreIron,"*"
Block,*,field_383_M,*,*,*,sponge,"*"
